(Do Not Modify) Feedback,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Area ID,Feedback Rating,Manager Approval,Feedback Source,Created On
f4c53990-98b4-ea11-a812-000d3a5c2ece,0qH7o6JyaN+Oplz13g7QiJEKJz2pqiLs9BqFRlPoByRoxSpuqflX3afhgG9H4TlS6PKPNeMCl8aHDaDyZM2xNw==,6/22/2020 19:07,Front Entrance,OK,Approved,Customer,6/22/2020 7:56
abc53990-98b4-ea11-a812-000d3a5c2ece,YXBvwf8zj2HOOEe1spe7QYTVQydia6C9VGMAOC/iVtT9kSrzB52C6ArsbXXSHsu2FbAzGsvpvrUTnoLD80v4nw==,6/22/2020 19:07,Front Entrance,Good,Approved,Customer,6/22/2020 7:56
1f7d418a-98b4-ea11-a812-000d3a5c2ece,Hc1g/+aB/9PUkt1QrHFC8LGHUl9Xj648DGGBwZ5B1UC0iflbtHMqDEJEb+utbGOm6c5Zh0XA6BrXGdnGmMXYnQ==,6/22/2020 19:07,Common Area,OK,Approved,Customer,6/22/2020 7:56
e07c418a-98b4-ea11-a812-000d3a5c2ece,uQL1qFqDO4e8n/nB+bbVCx0LVRWvpD+N+LNcqJeksgPiwgbqf5YbYqop5QxITZRxBpHOC0pmPEUDgj7peHtLJg==,6/22/2020 19:07,Common Area,Good,Approved,Customer,6/22/2020 7:56
14a2cf88-98b4-ea11-a812-000d3a33b5c3,3NBPjF1r3SmooulS23x6QLA5jVEG7m30s1chcj30ZdQsxXQ4tz7l7IxXEn6azIvfpRizl3guz8Yo9sGuCoUO2A==,6/22/2020 19:07,Common Area,Good,Approved,Customer,6/22/2020 7:56
707c418a-98b4-ea11-a812-000d3a5c2ece,P4Yz6UhdEj9qCC8Vo/L6CnwOtQSnGvnwxQNf5zWTA+Mm3u7k2VF4MqSBrKQ1zVPz6249PpPxqkDKauVeGAHrGA==,6/22/2020 19:07,Common Area,Good,Approved,Customer,6/22/2020 7:56
35d64684-98b4-ea11-a812-000d3a5c2ece,m2feUFi6TRSBcZPQz2rDDxWc9GhlD+fGQxBGJUrdid15cTpZVpB7vIcY5FEBJurUD9Efhyv+HVABXOijqUaSMQ==,6/22/2020 19:07,Checkout,Good,Approved,Customer,6/22/2020 7:56
5bad8882-98b4-ea11-a812-000d3a33b5c3,lJOTN6adaQPcN8xcgInHqZlepQXTeNUj7huRsg6abaOJ0CUcgY8AMQ9XA1wrV+wVA+DF7ofnaQ3gLSlnDVN1PA==,6/22/2020 19:07,Checkout,Bad,Approved,Customer,6/22/2020 7:56
4ead8882-98b4-ea11-a812-000d3a33b5c3,h5jzGFr3y8AWYJ1w9dbwwB2fudYXB7NkXFUlkSigbLmD8ezNNY6wHZdb4sHUEgtxZdHXey610AQfucvhQ9Ruhg==,6/22/2020 19:07,Checkout,OK,Approved,Customer,6/22/2020 7:56
22ad8882-98b4-ea11-a812-000d3a33b5c3,Xt2ucnbuS0KaU6IW/i1JWN01DlZ0b51uo2ikXsr+WC+TAaTqZ+sqBgBnOSNgkS2aSTej1aKn9KHAK6qfKZJsAw==,6/22/2020 19:07,Checkout,Good,Approved,Customer,6/22/2020 7:56
abf6d04c-98b4-ea11-a812-000d3a5c2ece,fqvFUHqBASNN/kY0BD8HJOU+rnfbYpz5jNiA9lKR3bcpXjZFqIreehXn2AGvobOmAg3CBErQJBv7YpMaE7Jy3Q==,6/22/2020 19:07,Checkout,Good,Approved,Customer,6/22/2020 7:54
