(Do Not Modify) Task Template,(Do Not Modify) Row Checksum,(Do Not Modify) Modified On,Name,Description,Job Template ID
f6cd7e7f-cca1-ea11-a812-000d3a33b5c3,qP4X5COIZ9TIiAobDpPbCWmBu8Kg4JZZB0h5SknjeFlFup0xIvluTV2kryqQ1J423/SFFcIwLX8XfMi6JsCemg==,6/9/2020 21:44,Clean Toilets,Clean & Sanitize Toilets,Clean Women's Restroom
67e562fc-12a5-ea11-a812-000d3a5c2ece,4ovV2DOZnzxUxLcJ5sB43mVwo5eCSjrb99I2EnGNVfUnFkRqhXAS2ekOAzbuwAhL0eeCmb/b1qNlK8QVEmKkHw==,6/9/2020 23:19,Fill Hand Sanitizer,Fill hand sanitizer bottle to full capacity,Clean Women's Restroom
fb9cb098-0fa5-ea11-a812-000d3a5c2ece,5/aWFHYHLUVcEkaAeJlo4bmzdqbeUKfyXYp+LunRgpRA0wHUtb2WpEkLSUJxq5rws8nkRaa7J8YU21zczIODdg==,6/10/2020 2:53,Mop Floors,Remove build up of dirt & dust,Clean Women's Restroom
3d288f32-c8a1-ea11-a812-000d3a5c2ece,MKCrJ/OxbRRDPN6jdzz5lo1+TT16MOK5Mphr9RprtRBv9jm4+t8nn+AQbirlJKM42qBw2axxkKHWBcBqt04Apg==,6/10/2020 2:52,Take Out The Trash,Take out trash & replace bag,Clean Women's Restroom
4d0c35b0-2da1-ea11-a812-000d3a33b5c3,syHuS+G56z3hvRPXzHR+MQsV0It0MY4q32OmIybs+gsM+Q7nciqrcF2a72SqBXlXd2eHs7ozHOtePm6jA9z6aQ==,6/9/2020 21:49,Fill Hand Sanitizer,Fill hand sanitizer bottle to full capacity,Sanitize Front Entrance
f663fbc3-17a1-ea11-a812-000d3a5c2ece,p/GDFoGlS6dFw6MtxtcdTyAd74rHDC36GFM7KdWkFNye/zxWaXAdQh5EajhIDWN1MUzO3u9GJxv6mv/8PvVkAw==,6/10/2020 3:01,Sanitize Baskets,Sanitize Used Basket Handles,Sanitize Front Entrance
3394d6b7-17a1-ea11-a812-000d3a5c2ece,IAXWPTwvN0EZF6hKlv0q9u7Yb868xvAXYKKIfOzsuBFz9sSJJ04990ctw1WZvJUcmHpIqEUh4Mjp2YDxGwqW/Q==,6/10/2020 3:01,Sanitize Carts,Sanitize Used Cart Handles,Sanitize Front Entrance
42825358-4ba4-ea11-a812-000d3a33b5c3,IrvUGJuYLUDP5ZgsclTaist5wwVfaIhFeyG5yMGSrOC0Bm8JIqOBb7F7zSLpO9EUqCfYTRl21Dls3Odw0jY+/g==,6/10/2020 3:09,Wipe Down Contact Points,Wipe down door handles & light switches,Sanitize Front Entrance
c84a4afb-13a5-ea11-a812-000d3a5c2ece,U/6yRX9kjFwhTNrTj4BoDLrhLDq3YW5SA0MzA+HQwkO+NxIgVjm+toq9oBKWhDoOWqb4Jm3VCmojkZjDNkyRzg==,6/10/2020 3:06,Wipe Down Kiosk,Use Sanitization wipes to clean all Kiosk surfaces,Sanitize Front Entrance
fe82a68f-14a5-ea11-a812-000d3a5c2ece,KAGQyfhyFKQDXK8++i/XLVVXwkuSdIYAdSoyvZcF4okK6pwTz0Od8NHDWVouu7te9u7GEUAuLTHUKp2DW1X08w==,6/10/2020 3:07,Wipe Down Railing,Use disinfecting wipes,Sanitize Front Entrance
400444d8-14a5-ea11-a812-000d3a5c2ece,nBuirJMQcATT9zIB2raODIUTGehPy/6Eg+Pl3wJaytPJFVa8eituS4zflosm+lm+p7Fz0Ocytp7srSLYyEn+Fg==,6/9/2020 23:20,Fill hand sanitizer,Fill hand sanitizer bottle to full capacity,Sanitize Surfaces
916787ea-14a5-ea11-a812-000d3a5c2ece,OqRs0ZQM2fIWzW3P61WbbB4hyKMgn0RAWa9R+mLJmoNaDncPKcnilWHzOCVVYOaGTNMSolJ1Qj/+Y0Tw3lZTuQ==,6/10/2020 3:07,Wipe Down Kiosk,Use disinfecting wipes,Sanitize Surfaces
9c46dc45-a8a5-ea11-a812-000d3a5c2ece,egQ/UfkXg1WuFxXskkp/V6ZzFjOtA33r3BX/A4iYNsh68Vt8fxppvPX47Svmsq9gstAM/VJsPEeihCjGw+UERQ==,6/10/2020 2:53,Mop Floors,Remove build up of dirt & dust,Weekly Mopping of the Floors
14052e70-a8a5-ea11-a812-000d3a5c2ece,BysbE+abc4jhToMidmAyrPyv9HtFsA0X9fGnUSfZp/MMdWeBZJ1KUcjzMvIvW8WumNVMbr0EtxdgUoNgGkAXFw==,6/9/2020 23:25,Mop Floors,"Mop under rugs, Remove build up of dirt & dusk",Weekly Mopping of the Floors
bf47fe57-a8a5-ea11-a812-000d3a5c2ece,32jMs7LVytBgRxy51KI2sw3rQBFc6WMo7ltywLWudBypEU5BoGd7UwjX/6atL9Wh2E1LVZXkeyBrhAIsbJTJdw==,6/10/2020 2:52,Remove and Shake the Rugs,Roll up the rugs and shake them out back,Weekly Mopping of the Floors
